id,generic_name,narc_code,compare_to,strength,form,size,rolling_yearly_usage,manufacturer_code,minimum_order_quantity,master_case_quantity,ndc,suggested_wholesale_price,bid_price,invoice_cost,total_rebate,net_cost,priority,saving,te_rating,color,flavor,shape,comments
5,,,,,,,,LRKN,,,61452633790,,51.04,59.59,9.19,41.85,12,-154064.97,,,,,
5,,,,,,,,EPIC,,,28689886036,,59.47,36.96,10.7,48.77,13,-185156.53,,,,,
5,,,,,,,,TOLMAR,,,36894656788,,64.56,22.31,11.62,52.94,14,-203892.34,,,,,
5,,,,,,,,LASER,,,80890460112,,64.92,86.6,11.69,53.23,15,-205195.31,,,,,
5,,,,,,,,AUROMED,,,70543813384,,70.84,49.47,12.75,58.09,16,-227031.29,,,,,
5,,,,,,,,VIRTUS,,,35431349778,,71.28,99.1,12.83,58.45,17,-228648.77,,,,,
5,,,,,,,,WINDER,,,21399873510,,81.9,74.23,14.74,67.16,18,-267782.8,,,,,
5,,,,,,,,SCI,,,57803381393,,82.78,35.12,14.9,67.88,19,-271017.76,,,,,
5,,,,,,,,CAMERON,,,26032908050,,89.3,55.89,16.07,73.23,20,-295055.31,,,,,
5,,,,,,,,MAYNE,,,31026010319,,91.63,34.1,16.49,75.14,21,-303636.94,,,,,
6,ARIPIPRAZOLE,,ABILIFY,10MG,TB,500,2681,,,,,,,,,,,,,,,,
6,,,,,,,,ARBDO,24,48,65862066305,15252.69,135,135,24.3,110.7,CURRENT #1,,,,,,
6,,,,,,,,CAMBER,,,81009459691,,19.72,37.56,3.55,16.17,1,253434.93,,,,,
6,,,,,,,,UPSP,,,59384135552,,20.98,54.05,3.78,17.2,2,250673.5,,,,,
6,,,,,,,,LRKN,,,67230539678,,23.22,73.79,4.18,19.04,3,245740.46,,,,,
6,,,,,,,,WINDER,,,76326714420,,26.85,18.07,4.83,22.02,4,237751.08,,,,,
6,,,,,,,,MACLEODS,,,83634279116,,35.4,28.38,6.37,29.03,5,218957.27,,,,,
6,,,,,,,,EPIC,,,43503917314,,38.65,17.86,6.96,31.69,6,211825.81,,,,,
6,,,,,,,,MAYNE,,,10149145289,,42.15,24.82,7.59,34.56,7,204131.34,,,,,
6,,,,,,,,INGENUS,,,47842576340,,52.72,84.02,9.49,43.23,8,180887.07,,,,,
6,,,,,,,,AUROMED,,,15111338384,,57.09,46.57,10.28,46.81,9,171289.09,,,,,
6,,,,,,,,TOLMAR,,,69462234195,,67.33,20.59,12.12,55.21,10,148768.69,,,,,
6,,,,,,,,LAN,,,22860841645,,71.76,24.88,12.92,58.84,11,139036.66,,,,,
6,,,,,,,,VIRTUS,,,32187537832,,73.82,95.55,13.29,60.53,12,134505.77,,,,,
6,,,,,,,,SCI,,,93441739115,,74.43,73.33,13.4,61.03,13,133165.27,,,,,
6,,,,,,,,A&M,,,13324610650,,76.64,35.41,13.8,62.84,14,128312.66,,,,,
6,,,,,,,,CAMERON,,,76288197629,,79.29,60.37,14.27,65.02,15,122468.08,,,,,
6,,,,,,,,LASER,,,71439727749,,83.05,39.63,14.95,68.1,16,114210.6,,,,,
6,,,,,,,,MHC,,,80793727549,,85.63,33.11,15.41,70.22,17,108526.88,,,,,
6,,,,,,,,CIPLA,,,72533669799,,87.35,37.92,15.72,71.63,18,104746.67,,,,,
6,,,,,,,,ACELLA,,,18467007710,,91.69,44.71,16.5,75.19,19,95202.31,,,,,
6,,,,,,,,GRTX,,,89904052110,,95.97,65.9,17.27,78.7,20,85792,,,,,
7,ARIPIPRAZOLE,,ABILIFY,10MG,TB,90,4233,,,,,,,,,,,,,,,,
7,,,,,,,,TORNT,24,24,13668021890,2889.96,27,27,4.32,22.68,CURRENT #1,,,,,,
7,,,,,,,,LASER,,,44027768627,,10.66,59.94,1.92,8.74,1,59008.02,,,,,
7,,,,,,,,GRTX,,,71093296928,,14.48,75.58,2.61,11.87,2,45758.73,,,,,
7,,,,,,,,MHC,,,33884364797,,23.38,21.36,4.21,19.17,3,14857.83,,,,,
7,,,,,,,,A&M,,,74214779993,,28.72,40.29,5.17,23.55,4,-3682.71,,,,,
7,,,,,,,,CAMBER,,,85489429680,,34.6,68.05,6.23,28.37,5,-24085.77,,,,,
7,,,,,,,,TOLMAR,,,90541772419,,42.28,88.9,7.61,34.67,6,-50753.67,,,,,
7,,,,,,,,CIPLA,,,26469855045,,52.08,54.7,9.37,42.71,7,-84786.99,,,,,
7,,,,,,,,LAN,,,52662868237,,53.6,15.25,9.65,43.95,8,-90035.91,,,,,
7,,,,,,,,ACELLA,,,69522970748,,56.88,98.59,10.24,46.64,9,-101422.68,,,,,
7,,,,,,,,MACLEODS,,,22009774306,,58.01,35.07,10.44,47.57,10,-105359.37,,,,,
7,,,,,,,,MAYNE,,,78010378891,,64.54,92.26,11.62,52.92,11,-128005.92,,,,,
7,,,,,,,,CAMERON,,,30016737748,,64.97,56.93,11.69,53.28,12,-129529.8,,,,,
7,,,,,,,,WINDER,,,25768083540,,64.99,93.66,11.7,53.29,13,-129572.13,,,,,
7,,,,,,,,LRKN,,,46713878779,,70.89,75.34,12.76,58.13,14,-150059.85,,,,,
7,,,,,,,,INGENUS,,,52981536757,,74.82,36.35,13.47,61.35,15,-163690.11,,,,,
7,,,,,,,,SCI,,,19361829764,,78.37,52.53,14.11,64.26,16,-176008.14,,,,,
7,,,,,,,,EPIC,,,96778260166,,87.23,50.29,15.7,71.53,17,-206782.05,,,,,
7,,,,,,,,AUROMED,,,57030982561,,90.53,20.39,16.3,74.23,18,-218211.15,,,,,
7,,,,,,,,UPSP,,,69558022947,,91.47,27.55,16.46,75.01,19,-221512.89,,,,,
7,,,,,,,,VISTA,,,18264100087,,93.06,86.17,16.75,76.31,20,-227015.79,,,,,
7,,,,,,,,VIRTUS,,,21486029451,,98.87,88.1,17.8,81.07,21,-247164.87,,,,,
8,CHLORPHEN MAL/PHENYL HCL DROPS (LOHIST DROPS),,ACCUHIST DROPS,2.5/1MG/ML,DRP,59.2ML,2188,,,,,,,,,,,,,,,,
8,,,,,,,,LRKN,24,24,68047003202,41.75,16.3,16.3,3.1,13.2,CURRENT #1,,,,,,
8,,,,,,,,SCI,,,17239484823,,21.99,58.31,3.96,18.03,1,-10568.04,,,,,
8,,,,,,,,TOLMAR,,,37717577516,,24.9,10.83,4.48,20.42,2,-15797.36,,,,,
8,,,,,,,,MACLEODS,,,65964680487,,30.91,75.38,5.56,25.35,3,-26584.2,,,,,
8,,,,,,,,MAYNE,,,88216831455,,43.56,42.87,7.84,35.72,4,-49273.76,,,,,
8,,,,,,,,LASER,,,40734192372,,47.56,25.14,8.56,39,5,-56450.4,,,,,
8,,,,,,,,VISTA,,,58788386647,,49.16,54.79,8.85,40.31,6,-59316.68,,,,,
8,,,,,,,,EPIC,,,13044085946,,49.93,91.98,8.99,40.94,7,-60695.12,,,,,
8,,,,,,,,CAMBER,,,65375046206,,50.77,44.42,9.14,41.63,8,-62204.84,,,,,
8,,,,,,,,GRTX,,,75476235836,,51.46,33.01,9.26,42.2,9,-63452,,,,,
8,,,,,,,,WINDER,,,86461916239,,54.27,59.05,9.77,44.5,10,-68484.4,,,,,
8,,,,,,,,UPSP,,,21431438045,,68.39,84.47,12.31,56.08,11,-93821.44,,,,,
8,,,,,,,,MHC,,,40335792825,,69.33,19.15,12.48,56.85,12,-95506.2,,,,,
8,,,,,,,,LAN,,,24719820394,,75.71,79.71,13.63,62.08,13,-106949.44,,,,,
8,,,,,,,,AUROMED,,,25103658879,,82.34,86,14.82,67.52,14,-118852.16,,,,,
8,,,,,,,,CAMERON,,,76822818021,,85.24,35.85,15.34,69.9,15,-124059.6,,,,,
8,,,,,,,,INGENUS,,,48558641277,,85.51,28.75,15.39,70.12,16,-124540.96,,,,,
8,,,,,,,,VIRTUS,,,87734320341,,87.09,42.37,15.68,71.41,17,-127363.48,,,,,
8,,,,,,,,A&M,,,57146185002,,89.69,27.85,16.14,73.55,18,-132045.8,,,,,
8,,,,,,,,CIPLA,,,79409224104,,96.09,26.07,17.3,78.79,19,-143510.92,,,,,
8,,,,,,,,ACELLA,,,99840013653,,96.3,17.56,17.33,78.97,20,-143904.76,,,,,
9,ARIPIPRAZOLE ODT,,ABILIFY DISCMELT ODT,10MG,TB,3X10 UD,5982,,,,,,,,,,,,,,,,
9,,,,,,,,ALEMBIC,6,108,62332010330,1256.78,805.72,1005.42,84.57,721.15,CURRENT #1,,,,,,
9,,,,,,,,LAN,,,76440186750,,11.32,34.97,2.04,9.28,1,4258406.34,,,,,
9,,,,,,,,TOLMAR,,,28490146592,,12.61,78.42,2.27,10.34,2,4252065.42,,,,,
9,,,,,,,,VISTA,,,98435796638,,13.71,98.87,2.47,11.24,3,4246681.62,,,,,
9,,,,,,,,AUROMED,,,20919966850,,17.83,23.34,3.21,14.62,4,4226462.46,,,,,
9,,,,,,,,A&M,,,75334952587,,22.77,90.3,4.1,18.67,5,4202235.36,,,,,
9,,,,,,,,CAMERON,,,56062905821,,23.37,25.51,4.21,19.16,6,4199304.18,,,,,
9,,,,,,,,ACELLA,,,66190888245,,26.3,39.77,4.73,21.57,7,4184887.56,,,,,
9,,,,,,,,GRTX,,,85273687215,,27.16,85.23,4.89,22.27,8,4180700.16,,,,,
9,,,,,,,,UPSP,,,80323610349,,29.8,83.55,5.36,24.44,9,4167719.22,,,,,
9,,,,,,,,CAMBER,,,53622405664,,35.26,25.7,6.35,28.91,10,4140979.68,,,,,
9,,,,,,,,WINDER,,,74844331624,,42.27,25.53,7.61,34.66,11,4106583.18,,,,,
9,,,,,,,,VIRTUS,,,18405317964,,52.85,86.15,9.51,43.34,12,4054659.42,,,,,
9,,,,,,,,EPIC,,,19080973949,,53.51,88.34,9.63,43.88,13,4051429.14,,,,,
9,,,,,,,,LASER,,,56856989829,,56.55,89.18,10.18,46.37,14,4036533.96,,,,,
9,,,,,,,,SCI,,,33742017313,,64.3,24.25,11.57,52.73,15,3998488.44,,,,,
9,,,,,,,,MHC,,,30932951458,,79.51,54.11,14.31,65.2,16,3923892.9,,,,,
9,,,,,,,,CIPLA,,,77295908133,,87.24,66.67,15.7,71.54,17,3885967.02,,,,,
9,,,,,,,,MACLEODS,,,82629188817,,87.72,36.86,15.79,71.93,18,3883634.04,,,,,
9,,,,,,,,MAYNE,,,46827620116,,88,36.34,15.84,72.16,19,3882258.18,,,,,
9,,,,,,,,INGENUS,,,70760859839,,96.35,84.14,17.34,79.01,20,3841281.48,,,,,
10,QUINAPRIL HCL,,ACCUPRIL,10MG,TB,90,3200,,,,,,,,,,,,,,,,
10,,,,,,,,LUPIN,12,144,68180055709,109.96,9.26,9.26,1.59,7.67,CURRENT #1,,,,,,
10,,,,,,,,MAYNE,,,61956225714,,10.84,13.78,1.95,8.89,1,-3904,,,,,
10,,,,,,,,INGENUS,,,15217265108,,20.43,71.16,3.68,16.75,2,-29056,,,,,
10,,,,,,,,EPIC,,,60815099833,,26.6,55.24,4.79,21.81,3,-45248,,,,,
10,,,,,,,,ACELLA,,,86944161491,,26.88,38.37,4.84,22.04,4,-45984,,,,,
10,,,,,,,,UPSP,,,44739930733,,43.46,94.27,7.82,35.64,5,-89504,,,,,
10,,,,,,,,A&M,,,40446258225,,45.82,25.94,8.25,37.57,6,-95680,,,,,
10,,,,,,,,TOLMAR,,,14764603742,,47.59,57.02,8.57,39.02,7,-100320,,,,,
10,,,,,,,,WINDER,,,13321100981,,47.62,10.14,8.57,39.05,8,-100416,,,,,
10,,,,,,,,GRTX,,,21552655355,,49.92,85.81,8.99,40.93,9,-106432,,,,,
10,,,,,,,,CIPLA,,,73139582295,,50.6,70.6,9.11,41.49,10,-108224,,,,,
10,,,,,,,,LASER,,,84485280933,,53.92,22.37,9.71,44.21,11,-116928,,,,,
10,,,,,,,,CAMBER,,,49892916947,,59.37,97.14,10.69,48.68,12,-131232,,,,,
10,,,,,,,,CAMERON,,,63737253332,,61.92,98.69,11.15,50.77,13,-137920,,,,,
10,,,,,,,,VIRTUS,,,22396081666,,64.1,61.17,11.54,52.56,14,-143648,,,,,
10,,,,,,,,LRKN,,,77640996841,,71.58,21.48,12.88,58.7,15,-163296,,,,,
10,,,,,,,,MACLEODS,,,87653634982,,73.29,90.04,13.19,60.1,16,-167776,,,,,
10,,,,,,,,LAN,,,97880526651,,84.5,68.98,15.21,69.29,17,-197184,,,,,
10,,,,,,,,SCI,,,99259591617,,84.57,87.67,15.22,69.35,18,-197376,,,,,
10,,,,,,,,VISTA,,,23984773609,,87.14,16.73,15.69,71.45,19,-204096,,,,,
10,,,,,,,,MHC,,,87167339952,,88.97,70.17,16.01,72.96,20,-208928,,,,,
11,QUINAPRIL HCL,,ACCUPRIL,20MG,TB,90,2445,,,,,,,,,,,,,,,,
11,,,,,,,,LUPIN,12,144,68180055809,109.96,9.26,9.26,1.59,7.67,CURRENT #1,,,,,,
11,,,,,,,,SCI,,,61352068597,,10.63,17.59,1.91,8.72,1,-2567.25,,,,,
11,,,,,,,,MACLEODS,,,66491820983,,12.84,85.08,2.31,10.53,2,-6992.7,,,,,
11,,,,,,,,CAMBER,,,99784888463,,13.92,67.37,2.51,11.41,3,-9144.3,,,,,
11,,,,,,,,A&M,,,54933133382,,15.16,50.81,2.73,12.43,4,-11638.2,,,,,
11,,,,,,,,AUROMED,,,37661482112,,22.14,77.39,3.99,18.15,5,-25623.6,,,,,
11,,,,,,,,VIRTUS,,,12020267613,,24.72,73.32,4.45,20.27,6,-30807,,,,,
11,,,,,,,,CAMERON,,,75391647026,,25.54,17.58,4.6,20.94,7,-32445.15,,,,,
11,,,,,,,,ACELLA,,,67625993824,,30.38,46.38,5.47,24.91,8,-42151.8,,,,,
11,,,,,,,,LASER,,,57917272147,,38.66,93.02,6.96,31.7,9,-58753.35,,,,,
11,,,,,,,,INGENUS,,,58057545898,,41,60.62,7.38,33.62,10,-63447.75,,,,,
11,,,,,,,,MAYNE,,,70626006055,,54.81,99.16,9.87,44.94,11,-91125.15,,,,,
11,,,,,,,,LAN,,,62455010472,,58.97,32.2,10.61,48.36,12,-99487.05,,,,,
11,,,,,,,,GRTX,,,99693709459,,60.43,39.84,10.88,49.55,13,-102396.6,,,,,
11,,,,,,,,VISTA,,,64204592168,,66.65,64.46,12,54.65,14,-114866.1,,,,,
11,,,,,,,,UPSP,,,55500701748,,66.9,12.75,12.04,54.86,15,-115379.55,,,,,
11,,,,,,,,WINDER,,,88405721474,,78.39,52.7,14.11,64.28,16,-138411.45,,,,,
11,,,,,,,,TOLMAR,,,95435894597,,80.76,97.54,14.54,66.22,17,-143154.75,,,,,
11,,,,,,,,CIPLA,,,27744529930,,82.35,90.09,14.82,67.53,18,-146357.7,,,,,
11,,,,,,,,EPIC,,,18131859539,,87.21,81.81,15.7,71.51,19,-156088.8,,,,,
11,,,,,,,,MHC,,,17158704455,,91.09,39.6,16.4,74.69,20,-163863.9,,,,,
11,,,,,,,,LRKN,,,73319600395,,96.38,17.3,17.35,79.03,21,-174475.2,,,,,
12,QUINAPRIL HCL,,ACCUPRIL,40MG,TB,90,5382,,,,,,,,,,,,,,,,
12,,,,,,,,LUPIN,12,144,68180055409,109.96,9.26,9.26,1.59,7.67,CURRENT #1,,,,,,
12,,,,,,,,GRTX,,,29868068393,,10.65,27.6,1.92,8.73,1,-5704.92,,,,,
12,,,,,,,,TOLMAR,,,49106187290,,16.87,15.42,3.04,13.83,2,-33153.12,,,,,
12,,,,,,,,A&M,,,41052213768,,19.52,92.66,3.51,16.01,3,-44885.88,,,,,
12,,,,,,,,EPIC,,,85599256118,,22.12,96.89,3.98,18.14,4,-56349.54,,,,,
12,,,,,,,,INGENUS,,,34594647758,,23.01,82.21,4.14,18.87,5,-60278.4,,,,,
12,,,,,,,,SCI,,,44927244607,,26.38,61.23,4.75,21.63,6,-75132.72,,,,,
12,,,,,,,,VIRTUS,,,13883762817,,28.6,60.15,5.15,23.45,7,-84927.96,,,,,
12,,,,,,,,LRKN,,,49836343081,,29.98,42.63,5.4,24.58,8,-91009.62,,,,,
12,,,,,,,,WINDER,,,43064436713,,31.7,36.05,5.71,25.99,9,-98598.24,,,,,
12,,,,,,,,LAN,,,88828310841,,34.65,60.29,6.24,28.41,10,-111622.68,,,,,
12,,,,,,,,MAYNE,,,12873301724,,40.57,85.31,7.3,33.27,11,-137779.2,,,,,
12,,,,,,,,CAMBER,,,18103665116,,44.2,10.57,7.96,36.24,12,-153763.74,,,,,
12,,,,,,,,VISTA,,,85179757756,,51.01,43.11,9.18,41.83,13,-183849.12,,,,,
12,,,,,,,,ACELLA,,,49042335497,,53.32,59.93,9.6,43.72,14,-194021.1,,,,,
12,,,,,,,,AUROMED,,,18166380472,,55.21,51.04,9.94,45.27,15,-202363.2,,,,,
12,,,,,,,,CAMERON,,,27786096017,,59.56,61.27,10.72,48.84,16,-221576.94,,,,,
12,,,,,,,,LASER,,,68452775594,,64.71,84.04,11.65,53.06,17,-244288.98,,,,,
12,,,,,,,,MHC,,,64681068135,,67.95,87.48,12.23,55.72,18,-258605.1,,,,,
12,,,,,,,,UPSP,,,37745633287,,86.72,23.07,15.61,71.11,19,-341434.08,,,,,
12,,,,,,,,MACLEODS,,,95452558137,,88.22,46.04,15.88,72.34,20,-348053.94,,,,,
12,,,,,,,,CIPLA,,,43672931132,,98.52,48.51,17.73,80.79,21,-393531.84,,,,,
13,QUINAPRIL HCL,,ACCUPRIL,5MG,TB,90,6830,,,,,,,,,,,,,,,,
13,,,,,,,,LUPIN,12,144,68180055609,109.96,9.26,9.26,1.59,7.67,CURRENT #1,,,,,,
13,,,,,,,,CAMERON,,,75445515533,,10.33,85.51,1.86,8.47,1,-5464,,,,,
13,,,,,,,,LRKN,,,70344129075,,12.86,93.78,2.31,10.55,2,-19670.4,,,,,
13,,,,,,,,EPIC,,,12343979319,,15.4,43.25,2.77,12.63,3,-33876.8,,,,,
13,,,,,,,,A&M,,,35320752870,,17.43,73.73,3.14,14.29,4,-45214.6,,,,,
13,,,,,,,,GRTX,,,61265068245,,18.95,70.26,3.41,15.54,5,-53752.1,,,,,
13,,,,,,,,WINDER,,,63786029390,,19.58,78.84,3.52,16.06,6,-57303.7,,,,,
13,,,,,,,,LASER,,,98406986349,,22.23,19.27,4,18.23,7,-72124.8,,,,,
13,,,,,,,,CIPLA,,,53417079019,,25.56,67.94,4.6,20.96,8,-90770.7,,,,,
13,,,,,,,,VISTA,,,16249819631,,27.12,54.23,4.88,22.24,9,-99513.1,,,,,
13,,,,,,,,LAN,,,54695817616,,35.59,69.06,6.41,29.18,10,-146913.3,,,,,
13,,,,,,,,MHC,,,77972250964,,44.97,53.48,8.09,36.88,11,-199504.3,,,,,
13,,,,,,,,AUROMED,,,80903726750,,45.48,78.57,8.19,37.29,12,-202304.6,,,,,
13,,,,,,,,TOLMAR,,,89221751842,,47.91,55.75,8.62,39.29,13,-215964.6,,,,,
13,,,,,,,,SCI,,,49907695084,,54.36,98.86,9.78,44.58,14,-252095.3,,,,,
13,,,,,,,,MACLEODS,,,50050685509,,59.46,92.15,10.7,48.76,15,-280644.7,,,,,
13,,,,,,,,VIRTUS,,,20902047051,,67.54,26.59,12.16,55.38,16,-325859.3,,,,,
13,,,,,,,,UPSP,,,86389846984,,70.74,19.71,12.73,58.01,17,-343822.2,,,,,
13,,,,,,,,ACELLA,,,55974647652,,86.22,49.91,15.52,70.7,18,-430494.9,,,,,
13,,,,,,,,MAYNE,,,50573652166,,88.64,94.36,15.96,72.68,19,-444018.3,,,,,
13,,,,,,,,CAMBER,,,27918547590,,91,49.01,16.38,74.62,20,-457268.5,,,,,
13,,,,,,,,INGENUS,,,26915904793,,94.48,58.39,17.01,77.47,21,-476734,,,,,
14,ATORVASTATIN CALCIUM,,LIPITOR,10MG,TB,1000,1721,,,,,,,,,,,,,,,,
14,,,,,,,,APOT,12,60,60505257808,4047.56,36,211.78,12.88,23.12,CURRENT #1,,,,,,
14,,,,,,,,UPSP,,,10167031687,,15.82,28.22,2.85,12.97,1,17468.15,,,,,
14,,,,,,,,CIPLA,,,74363478825,,18.21,82.12,3.28,14.93,2,14094.99,,,,,
14,,,,,,,,SCI,,,19286640580,,21.98,37.19,3.96,18.02,3,8777.1,,,,,
14,,,,,,,,ACELLA,,,11588752992,,27.52,44.67,4.95,22.57,4,946.55,,,,,
14,,,,,,,,VISTA,,,88756411048,,29.46,50.21,5.3,24.16,5,-1789.84,,,,,
14,,,,,,,,CAMBER,,,68883896401,,30.81,82.91,5.55,25.26,6,-3682.94,,,,,
14,,,,,,,,LRKN,,,46655766104,,39.36,78.82,7.08,32.28,7,-15764.36,,,,,
14,,,,,,,,MHC,,,81804565039,,45.58,17.62,8.2,37.38,8,-24541.46,,,,,
14,,,,,,,,AUROMED,,,13205631217,,49.83,90.36,8.97,40.86,9,-30530.54,,,,,
14,,,,,,,,EPIC,,,50398565509,,58.36,25.81,10.5,47.86,10,-42577.54,,,,,
14,,,,,,,,LASER,,,66605216522,,66.38,19.23,11.95,54.43,11,-53884.51,,,,,
14,,,,,,,,TOLMAR,,,59784130137,,67.18,72.55,12.09,55.09,12,-55020.37,,,,,
14,,,,,,,,INGENUS,,,94373127892,,71.91,53.94,12.94,58.97,13,-61697.85,,,,,
14,,,,,,,,CAMERON,,,69415809848,,72.96,47.19,13.13,59.83,14,-63177.91,,,,,
14,,,,,,,,MAYNE,,,58388479359,,74.38,88.95,13.39,60.99,15,-65174.27,,,,,
14,,,,,,,,A&M,,,16932582125,,74.98,16.84,13.5,61.48,16,-66017.56,,,,,
